epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,1.98466,4.77902,5.61714,4.5145,0.00025,0.025,0.00019,4e-05,4.93608,4.8172,4.16158,6.666e-05,6.666e-05,6.666e-05
2,3.65889,4.68688,5.17483,4.40346,0.00116,0.025,0.00132,0.00013,4.93605,4.8254,4.16332,0.000143715,0.000143715,0.000143715
3,5.28746,4.59994,4.82522,4.22572,0.00071,0.025,0.00048,5e-05,4.93876,4.83663,4.16714,0.00022,0.00022,0.00022
4,7.11489,4.54494,4.48864,4.13497,0,0,0,0,4.93831,4.85786,4.17203,0.000295515,0.000295515,0.000295515
5,8.72414,4.09473,4.0355,3.96521,0.00036,0.025,0.00035,7e-05,4.94557,4.90023,4.18339,0.000370261,0.000370261,0.000370261
6,10.3113,3.86764,3.77244,3.72259,0.00036,0.025,0.0004,8e-05,4.9496,4.96226,4.2008,0.000444236,0.000444236,0.000444236
7,11.92,3.55271,3.39372,3.5067,0,0,0,0,4.957,4.9294,4.23441,0.000517442,0.000517442,0.000517442
8,13.5275,3.48951,3.26844,3.25709,0.00019,0.025,0.00012,1e-05,4.9561,4.79996,4.25177,0.000589877,0.000589877,0.000589877
9,15.1212,3.26525,3.13402,3.21617,0,0,0,0,4.95641,4.97785,4.28132,0.000661543,0.000661543,0.000661543
10,16.7685,3.25279,3.05712,2.9881,0,0,0,0,4.95205,4.94639,4.28375,0.000732438,0.000732438,0.000732438
11,18.3307,3.07445,2.65101,2.82168,0.00012,0.025,0.00021,2e-05,4.94612,4.95527,4.25866,0.000802564,0.000802564,0.000802564
12,19.9532,2.95847,2.59853,2.61567,0,0,0,0,4.94458,4.77418,4.26151,0.00087192,0.00087192,0.00087192
13,21.5134,2.83791,2.46273,2.48793,0,0,0,0,4.94366,4.75149,4.27588,0.000940506,0.000940506,0.000940506
14,23.0836,2.7753,2.36683,2.49682,0,0,0,0,4.95015,4.90791,4.33294,0.00100832,0.00100832,0.00100832
15,24.7135,2.74571,2.31819,2.40243,0,0,0,0,4.93605,4.8736,4.3165,0.00103401,0.00103401,0.00103401
16,26.2971,2.63417,2.19476,2.28745,0,0,0,0,4.91282,4.77801,4.26896,0.00102851,0.00102851,0.00102851
17,27.8853,2.54092,2.16081,2.19037,0,0,0,0,4.87349,4.65094,4.20501,0.00102301,0.00102301,0.00102301
18,29.4554,2.53592,2.04624,2.12971,0,0,0,0,4.70033,4.42192,4.0694,0.00101751,0.00101751,0.00101751
19,31.0333,2.44047,2.01733,2.08337,0.00202,0.01972,0.00757,0.00178,4.21199,4.02923,3.77057,0.00101201,0.00101201,0.00101201
20,32.6415,2.42639,1.98646,1.96495,0.90586,0.02714,0.03158,0.00985,3.28385,3.15529,3.0874,0.00100651,0.00100651,0.00100651
21,34.2363,2.38941,1.97121,1.94421,0.92368,0.02714,0.04293,0.01464,2.99615,2.81873,2.81127,0.00100101,0.00100101,0.00100101
22,35.8696,2.2981,1.86406,1.92697,0.73497,0.05547,0.06188,0.02177,2.78554,2.33577,2.44445,0.000995512,0.000995512,0.000995512
23,37.4585,2.20912,1.76199,1.83251,0.73624,0.09635,0.08003,0.03513,2.40725,1.9896,2.13187,0.000990012,0.000990012,0.000990012
24,39.2118,2.29261,1.78986,1.86584,0.72861,0.11343,0.10411,0.03417,2.38256,1.85091,1.99337,0.000984513,0.000984513,0.000984513
25,40.8296,2.19588,1.73528,1.77495,0.73809,0.12569,0.1202,0.04243,2.30984,1.78387,1.94114,0.000979013,0.000979013,0.000979013
26,42.4591,2.20202,1.71097,1.78371,0.69373,0.13406,0.13475,0.05646,2.16623,1.69818,1.80781,0.000973514,0.000973514,0.000973514
27,44.0716,2.15527,1.71023,1.78237,0.66003,0.16717,0.15235,0.05977,2.19717,1.63362,1.77981,0.000968014,0.000968014,0.000968014
28,45.6606,2.14166,1.67938,1.7049,0.60762,0.1808,0.14963,0.05484,2.22566,1.60204,1.76281,0.000962515,0.000962515,0.000962515
29,47.1892,2.15286,1.68653,1.67159,0.42596,0.1977,0.1568,0.06234,2.08663,1.57033,1.69911,0.000957015,0.000957015,0.000957015
30,48.7817,2.07596,1.64021,1.67952,0.62321,0.21095,0.1858,0.08224,2.03799,1.55097,1.66501,0.000951516,0.000951516,0.000951516
31,50.367,2.03796,1.60173,1.63617,0.73379,0.1958,0.20026,0.08332,2.0825,1.50787,1.68664,0.000946016,0.000946016,0.000946016
32,51.9489,2.07707,1.59725,1.6212,0.48252,0.18058,0.17954,0.08292,1.94034,1.55606,1.67001,0.000940517,0.000940517,0.000940517
33,53.5076,2.03116,1.59654,1.62998,0.48632,0.18422,0.17913,0.08289,1.94309,1.56811,1.66649,0.000935018,0.000935018,0.000935018
34,55.0469,2.02692,1.60869,1.60687,0.73792,0.20255,0.20847,0.09636,1.98354,1.48958,1.62351,0.000929518,0.000929518,0.000929518
35,56.5858,2.039,1.59534,1.58448,0.71047,0.21399,0.21737,0.09035,1.95765,1.44751,1.62107,0.000924019,0.000924019,0.000924019
36,58.1476,2.01115,1.5741,1.58743,0.72947,0.22604,0.21622,0.09383,1.96619,1.46127,1.60819,0.000918519,0.000918519,0.000918519
37,59.702,1.94535,1.48979,1.5337,0.72177,0.22275,0.21564,0.10037,1.94009,1.43164,1.58997,0.00091302,0.00091302,0.00091302
38,61.3063,1.92015,1.52472,1.55672,0.74848,0.22265,0.23326,0.11663,1.80903,1.34704,1.50346,0.00090752,0.00090752,0.00090752
39,62.8497,1.90974,1.52498,1.56174,0.7515,0.22257,0.23715,0.11303,1.88824,1.38073,1.51353,0.000902021,0.000902021,0.000902021
40,64.404,1.8753,1.49506,1.45899,0.67146,0.23758,0.26534,0.11569,1.81821,1.38558,1.51632,0.000896521,0.000896521,0.000896521
41,65.9418,1.8648,1.45353,1.52026,0.58318,0.2529,0.27144,0.11766,1.85629,1.3668,1.51902,0.000891022,0.000891022,0.000891022
42,67.5546,1.8054,1.38464,1.48403,0.54744,0.24485,0.25881,0.12509,1.74762,1.31714,1.47062,0.000885523,0.000885523,0.000885523
43,69.0869,1.81708,1.40833,1.46942,0.55833,0.2549,0.27637,0.13692,1.69077,1.36749,1.44675,0.000880023,0.000880023,0.000880023
44,70.7552,1.75491,1.43217,1.48248,0.56026,0.25751,0.28279,0.1346,1.75471,1.36254,1.47128,0.000874524,0.000874524,0.000874524
45,72.2965,1.76088,1.34798,1.43924,0.53367,0.24764,0.30168,0.14311,1.74019,1.32953,1.47144,0.000869024,0.000869024,0.000869024
46,73.8841,1.79812,1.35944,1.38819,0.77794,0.24368,0.34231,0.16053,1.74106,1.29358,1.442,0.000863525,0.000863525,0.000863525
47,75.5013,1.83306,1.42382,1.41588,0.54706,0.28867,0.34866,0.14963,1.71757,1.30838,1.45298,0.000858025,0.000858025,0.000858025
48,77.0861,1.77927,1.38002,1.43109,0.63799,0.24353,0.33125,0.14484,1.85066,1.32649,1.48282,0.000852526,0.000852526,0.000852526
49,78.638,1.75533,1.33707,1.41257,0.54428,0.29176,0.30244,0.13323,1.84611,1.31428,1.46686,0.000847026,0.000847026,0.000847026
50,80.1641,1.80585,1.3865,1.44167,0.34391,0.32382,0.29174,0.14114,1.75824,1.32655,1.39497,0.000841527,0.000841527,0.000841527
51,81.6945,1.75641,1.3362,1.40326,0.46614,0.29346,0.30028,0.14625,1.63858,1.2901,1.36644,0.000836027,0.000836027,0.000836027
52,83.2869,1.79446,1.30986,1.34439,0.41362,0.31604,0.29991,0.1448,1.60324,1.22443,1.37129,0.000830528,0.000830528,0.000830528
53,84.8198,1.76452,1.42434,1.41177,0.34547,0.30885,0.31179,0.1487,1.60803,1.2325,1.37957,0.000825029,0.000825029,0.000825029
54,86.4215,1.7345,1.31422,1.37318,0.57275,0.29767,0.39577,0.18129,1.63201,1.25802,1.37821,0.000819529,0.000819529,0.000819529
55,88.016,1.72952,1.32588,1.37556,0.49813,0.31778,0.35733,0.16494,1.56646,1.21752,1.34171,0.00081403,0.00081403,0.00081403
56,89.5976,1.76117,1.35629,1.37319,0.34206,0.37601,0.33183,0.16654,1.59436,1.21406,1.33852,0.00080853,0.00080853,0.00080853
57,91.1402,1.69285,1.26275,1.31811,0.3703,0.38397,0.34003,0.16726,1.57798,1.20366,1.33585,0.000803031,0.000803031,0.000803031
58,92.6872,1.70559,1.32748,1.39672,0.449,0.31167,0.33967,0.16641,1.59668,1.22986,1.33614,0.000797531,0.000797531,0.000797531
59,94.2421,1.67549,1.27352,1.34393,0.72985,0.26829,0.38243,0.19389,1.50547,1.21264,1.30202,0.000792032,0.000792032,0.000792032
60,95.8537,1.77472,1.32755,1.41006,0.37411,0.38257,0.41373,0.20315,1.60594,1.20369,1.31768,0.000786532,0.000786532,0.000786532
61,97.4738,1.74271,1.31344,1.36528,0.42362,0.38411,0.40772,0.1963,1.61984,1.17797,1.31738,0.000781033,0.000781033,0.000781033
62,99.0696,1.65771,1.23601,1.31547,0.47071,0.33917,0.40422,0.19435,1.46909,1.1331,1.27536,0.000775534,0.000775534,0.000775534
63,100.616,1.631,1.24692,1.32051,0.63456,0.34784,0.39828,0.19008,1.51477,1.17265,1.27286,0.000770034,0.000770034,0.000770034
64,102.321,1.66562,1.20653,1.29443,0.35958,0.33372,0.3824,0.19322,1.48802,1.14555,1.26365,0.000764535,0.000764535,0.000764535
65,103.958,1.60555,1.1958,1.2895,0.4619,0.32602,0.37078,0.18212,1.46997,1.12882,1.26373,0.000759035,0.000759035,0.000759035
66,105.536,1.6253,1.18152,1.28715,0.48531,0.36186,0.41234,0.20073,1.5637,1.12131,1.28186,0.000753536,0.000753536,0.000753536
67,107.11,1.64262,1.22425,1.28329,0.60095,0.36501,0.4424,0.22207,1.56841,1.12521,1.29168,0.000748036,0.000748036,0.000748036
68,108.672,1.60772,1.2007,1.28556,0.6556,0.37741,0.46578,0.22899,1.49354,1.13437,1.27457,0.000742537,0.000742537,0.000742537
69,110.277,1.57332,1.18403,1.26713,0.56268,0.40359,0.48896,0.22764,1.50928,1.14176,1.27478,0.000737037,0.000737037,0.000737037
70,111.845,1.65893,1.21858,1.30209,0.69204,0.31467,0.4428,0.20939,1.47536,1.12511,1.27139,0.000731538,0.000731538,0.000731538
71,113.394,1.63123,1.18571,1.29218,0.6167,0.39628,0.46207,0.22092,1.52045,1.11779,1.27604,0.000726038,0.000726038,0.000726038
72,114.94,1.58643,1.16765,1.30014,0.66346,0.33729,0.45233,0.22027,1.53777,1.1259,1.2406,0.000720539,0.000720539,0.000720539
73,116.526,1.65169,1.16763,1.25765,0.69007,0.32579,0.43703,0.20624,1.55543,1.14239,1.23999,0.00071504,0.00071504,0.00071504
74,118.079,1.5271,1.09884,1.21907,0.42385,0.43324,0.42071,0.22103,1.41426,1.10545,1.21174,0.00070954,0.00070954,0.00070954
75,119.605,1.57005,1.13202,1.25748,0.43459,0.49511,0.42854,0.20956,1.54555,1.11816,1.25983,0.000704041,0.000704041,0.000704041
76,121.163,1.50562,1.17612,1.27223,0.51315,0.46349,0.43091,0.21891,1.44237,1.08258,1.22415,0.000698541,0.000698541,0.000698541
77,122.709,1.5977,1.14842,1.26164,0.49176,0.48682,0.44156,0.22472,1.42903,1.07128,1.22248,0.000693042,0.000693042,0.000693042
78,124.25,1.53501,1.1595,1.28168,0.50221,0.45502,0.44532,0.23303,1.40981,1.03626,1.21756,0.000687542,0.000687542,0.000687542
79,125.828,1.50146,1.09117,1.24919,0.56398,0.40445,0.4653,0.22983,1.50011,1.06765,1.23735,0.000682043,0.000682043,0.000682043
80,127.358,1.47571,1.09599,1.23285,0.46554,0.4618,0.43644,0.21868,1.38784,1.03108,1.212,0.000676543,0.000676543,0.000676543
81,128.926,1.50447,1.09099,1.22446,0.50263,0.39031,0.44051,0.21483,1.45183,1.03957,1.22717,0.000671044,0.000671044,0.000671044
82,130.48,1.50368,1.1139,1.24503,0.50802,0.45483,0.46175,0.23343,1.4595,1.0624,1.22817,0.000665545,0.000665545,0.000665545
83,132.061,1.49817,1.13108,1.22143,0.48177,0.44905,0.4665,0.23875,1.3738,1.04098,1.18847,0.000660045,0.000660045,0.000660045
84,133.641,1.48364,1.07971,1.22124,0.57962,0.44678,0.4547,0.23036,1.42007,1.04071,1.19552,0.000654546,0.000654546,0.000654546
85,135.278,1.47188,1.08877,1.21957,0.52364,0.46813,0.46043,0.23941,1.43944,1.0369,1.20287,0.000649046,0.000649046,0.000649046
86,136.864,1.46824,1.062,1.21255,0.57021,0.45454,0.52022,0.28231,1.34721,1.02077,1.17676,0.000643547,0.000643547,0.000643547
87,138.444,1.45316,1.07321,1.19259,0.62106,0.48686,0.51846,0.28448,1.38905,1.02526,1.18331,0.000638047,0.000638047,0.000638047
88,140.013,1.45367,1.10297,1.20762,0.6295,0.4307,0.4867,0.26848,1.40909,1.00099,1.18772,0.000632548,0.000632548,0.000632548
89,141.544,1.45328,1.05391,1.18831,0.58855,0.44954,0.49803,0.27572,1.34585,0.96773,1.17175,0.000627048,0.000627048,0.000627048
90,143.078,1.47315,1.05781,1.18461,0.61764,0.43859,0.48113,0.25709,1.34938,0.96674,1.1689,0.000621549,0.000621549,0.000621549
91,144.623,1.4805,1.06575,1.21839,0.64898,0.39742,0.47594,0.24886,1.40427,1.01034,1.19644,0.000616049,0.000616049,0.000616049
92,146.193,1.47778,1.07228,1.2037,0.63462,0.43958,0.52832,0.27384,1.35632,0.99373,1.18258,0.00061055,0.00061055,0.00061055
93,147.716,1.46931,1.04372,1.21645,0.58215,0.4364,0.4985,0.27063,1.39847,0.99271,1.19974,0.000605051,0.000605051,0.000605051
94,149.269,1.53424,1.03583,1.2196,0.56201,0.50819,0.50935,0.24896,1.49536,0.98672,1.21299,0.000599551,0.000599551,0.000599551
95,150.83,1.4874,1.08788,1.19349,0.50504,0.4885,0.47035,0.25269,1.3699,0.98029,1.19601,0.000594052,0.000594052,0.000594052
96,152.384,1.48167,1.0413,1.20306,0.58599,0.41651,0.4747,0.25461,1.3417,0.97664,1.17658,0.000588552,0.000588552,0.000588552
97,153.931,1.4116,1.03614,1.19949,0.51018,0.47348,0.47537,0.26353,1.38635,0.99238,1.17725,0.000583053,0.000583053,0.000583053
98,155.503,1.51187,1.05981,1.20812,0.57311,0.48274,0.46726,0.2501,1.44668,0.99054,1.20479,0.000577553,0.000577553,0.000577553
99,157.048,1.429,1.03454,1.20051,0.54477,0.46154,0.47898,0.26326,1.32395,0.97302,1.17019,0.000572054,0.000572054,0.000572054
100,158.597,1.39676,1.04974,1.19639,0.54626,0.43722,0.48524,0.26182,1.45298,0.99298,1.18525,0.000566554,0.000566554,0.000566554
