epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
101,160.107,1.55858,1.12471,1.19455,0.54901,0.42994,0.48602,0.26851,1.44058,0.99176,1.17108,0.000561055,0.000561055,0.000561055
102,161.657,1.40634,0.9927,1.17362,0.56291,0.42286,0.48652,0.2675,1.31936,0.99301,1.14578,0.000555556,0.000555556,0.000555556
103,163.186,1.41893,1.02969,1.18351,0.6929,0.3952,0.49541,0.27769,1.30292,0.93916,1.13853,0.000550056,0.000550056,0.000550056
104,164.75,1.38712,0.99644,1.16352,0.51431,0.47001,0.47023,0.25541,1.29937,0.95056,1.1379,0.000544557,0.000544557,0.000544557
105,166.344,1.39135,1.03706,1.18194,0.56649,0.45631,0.50776,0.27092,1.3011,0.93776,1.14454,0.000539057,0.000539057,0.000539057
106,167.958,1.40138,1.01694,1.17839,0.54766,0.47838,0.51308,0.27516,1.30334,0.94866,1.14019,0.000533558,0.000533558,0.000533558
107,169.484,1.40369,1.04429,1.18309,0.59332,0.50351,0.49674,0.25842,1.42865,0.96905,1.18133,0.000528058,0.000528058,0.000528058
108,171.051,1.41485,0.97855,1.15117,0.71115,0.45737,0.54326,0.27928,1.30704,0.95228,1.15925,0.000522559,0.000522559,0.000522559
109,172.6,1.41483,0.98257,1.13916,0.74505,0.45883,0.54876,0.27419,1.33541,0.97273,1.16677,0.000517059,0.000517059,0.000517059
110,174.13,1.46132,1.01874,1.15802,0.54925,0.44508,0.50825,0.27178,1.3319,0.95836,1.14851,0.00051156,0.00051156,0.00051156
111,175.686,1.40535,0.96739,1.14128,0.6007,0.52411,0.51597,0.27497,1.30481,0.94486,1.13586,0.00050606,0.00050606,0.00050606
112,177.243,1.35946,0.97426,1.136,0.591,0.50264,0.53412,0.27785,1.30927,0.9364,1.14256,0.000500561,0.000500561,0.000500561
113,178.775,1.40913,1.01576,1.16286,0.73597,0.49449,0.58091,0.31573,1.27271,0.92025,1.13212,0.000495062,0.000495062,0.000495062
114,180.364,1.39463,0.9655,1.13115,0.65288,0.53586,0.56647,0.30537,1.31015,0.91044,1.13781,0.000489562,0.000489562,0.000489562
115,181.905,1.39651,0.9507,1.15462,0.6013,0.5392,0.55594,0.30408,1.2924,0.9056,1.13714,0.000484063,0.000484063,0.000484063
116,183.469,1.34853,0.98106,1.14905,0.75554,0.45768,0.55619,0.31052,1.3305,0.91326,1.14723,0.000478563,0.000478563,0.000478563
117,185.032,1.34746,0.93716,1.12672,0.71629,0.46257,0.5555,0.31676,1.30675,0.92065,1.1407,0.000473064,0.000473064,0.000473064
118,186.585,1.34662,0.96458,1.15298,0.69939,0.44616,0.53616,0.2959,1.29185,0.93394,1.13819,0.000467564,0.000467564,0.000467564
119,188.157,1.31408,0.97417,1.14132,0.70164,0.47879,0.54393,0.29892,1.34737,0.94766,1.13589,0.000462065,0.000462065,0.000462065
120,189.748,1.3906,0.96445,1.12841,0.6123,0.51011,0.51384,0.27789,1.28209,0.91196,1.11919,0.000456565,0.000456565,0.000456565
121,191.287,1.35031,0.97203,1.13584,0.61604,0.57057,0.52544,0.28186,1.26218,0.89396,1.11363,0.000451066,0.000451066,0.000451066
122,192.822,1.35012,0.96178,1.1435,0.58797,0.5211,0.53054,0.27934,1.33599,0.91956,1.13015,0.000445567,0.000445567,0.000445567
123,194.4,1.33847,0.96975,1.11294,0.64078,0.52843,0.53425,0.28595,1.29379,0.9369,1.12347,0.000440067,0.000440067,0.000440067
124,195.938,1.34406,0.98839,1.16135,0.66818,0.4916,0.52956,0.28361,1.28143,0.923,1.11828,0.000434568,0.000434568,0.000434568
125,197.473,1.35176,0.9796,1.14338,0.66498,0.52694,0.53916,0.29305,1.28034,0.91837,1.11172,0.000429068,0.000429068,0.000429068
126,199.079,1.33227,0.9393,1.13678,0.66558,0.53222,0.56556,0.30644,1.30974,0.9055,1.11431,0.000423569,0.000423569,0.000423569
127,200.667,1.34029,0.95527,1.10752,0.66481,0.55659,0.5512,0.29122,1.26985,0.91361,1.1107,0.000418069,0.000418069,0.000418069
128,202.211,1.30119,0.92878,1.11942,0.59826,0.49905,0.53226,0.27559,1.28068,0.91967,1.1098,0.00041257,0.00041257,0.00041257
129,203.744,1.30423,0.90155,1.11406,0.56522,0.57228,0.541,0.28384,1.28365,0.92519,1.11141,0.00040707,0.00040707,0.00040707
130,205.27,1.32942,0.93956,1.09949,0.60069,0.54038,0.5545,0.30312,1.25596,0.9172,1.10767,0.000401571,0.000401571,0.000401571
131,206.857,1.3017,0.92785,1.13531,0.59852,0.53685,0.54774,0.30773,1.26518,0.87879,1.11166,0.000396071,0.000396071,0.000396071
132,208.409,1.28252,0.88892,1.11908,0.64763,0.4919,0.54678,0.29879,1.33839,0.91172,1.12543,0.000390572,0.000390572,0.000390572
133,209.935,1.3457,0.92137,1.10956,0.61513,0.51044,0.54699,0.30595,1.3227,0.91401,1.12096,0.000385073,0.000385073,0.000385073
134,211.469,1.30847,0.9273,1.11892,0.70789,0.49206,0.54678,0.30509,1.24397,0.87845,1.1011,0.000379573,0.000379573,0.000379573
135,213.015,1.31818,0.94851,1.14629,0.699,0.4546,0.53291,0.29569,1.30009,0.88626,1.11731,0.000374074,0.000374074,0.000374074
136,214.595,1.30645,0.9413,1.11878,0.59165,0.48576,0.5122,0.27297,1.28782,0.91634,1.123,0.000368574,0.000368574,0.000368574
137,216.162,1.28737,0.956,1.11011,0.61016,0.4306,0.50679,0.26909,1.26853,0.90494,1.11987,0.000363075,0.000363075,0.000363075
138,217.731,1.31528,0.921,1.12536,0.57705,0.47945,0.48582,0.27131,1.26061,0.87794,1.10847,0.000357575,0.000357575,0.000357575
139,219.269,1.31428,0.93912,1.15752,0.52626,0.53517,0.50211,0.27009,1.32945,0.86991,1.1088,0.000352076,0.000352076,0.000352076
140,220.814,1.35476,0.93204,1.10539,0.52742,0.5553,0.50628,0.27522,1.33145,0.88917,1.12327,0.000346576,0.000346576,0.000346576
141,222.351,1.32566,0.94011,1.14949,0.64178,0.52352,0.53826,0.28078,1.26424,0.87657,1.108,0.000341077,0.000341077,0.000341077
142,223.906,1.29799,0.92975,1.12153,0.65639,0.53605,0.55763,0.28898,1.24458,0.88458,1.10172,0.000335578,0.000335578,0.000335578
143,225.428,1.29922,0.92121,1.11028,0.64186,0.47909,0.55612,0.30443,1.29383,0.86492,1.10621,0.000330078,0.000330078,0.000330078
144,226.965,1.28735,0.88762,1.1049,0.65188,0.4988,0.53414,0.30032,1.27319,0.8555,1.0994,0.000324579,0.000324579,0.000324579
145,228.493,1.30936,0.88361,1.0874,0.66185,0.54027,0.5546,0.30974,1.24766,0.86057,1.09379,0.000319079,0.000319079,0.000319079
146,230.069,1.261,0.87701,1.12006,0.61836,0.55852,0.54234,0.29768,1.25736,0.89224,1.09751,0.00031358,0.00031358,0.00031358
147,231.721,1.28397,0.87912,1.10592,0.67231,0.52948,0.54242,0.28495,1.26202,0.88331,1.10049,0.00030808,0.00030808,0.00030808
148,233.263,1.25041,0.85817,1.07091,0.66318,0.52668,0.54137,0.29218,1.24562,0.86171,1.09537,0.000302581,0.000302581,0.000302581
149,234.778,1.26761,0.8912,1.09989,0.72974,0.46844,0.57075,0.31105,1.24162,0.85033,1.09175,0.000297081,0.000297081,0.000297081
150,236.321,1.27583,0.8798,1.11221,0.7915,0.52319,0.59276,0.33253,1.26288,0.8599,1.08733,0.000291582,0.000291582,0.000291582
151,237.856,1.28204,0.88219,1.09103,0.78249,0.49872,0.58925,0.32757,1.26968,0.86068,1.0857,0.000286083,0.000286083,0.000286083
152,239.417,1.29173,0.88375,1.10611,0.72455,0.50531,0.57851,0.31865,1.24088,0.85872,1.08394,0.000280583,0.000280583,0.000280583
153,240.985,1.22856,0.89601,1.10352,0.69218,0.51815,0.57419,0.31909,1.26059,0.86076,1.0893,0.000275084,0.000275084,0.000275084
154,242.583,1.29219,0.89148,1.11053,0.66677,0.52274,0.56645,0.30213,1.30832,0.86829,1.10339,0.000269584,0.000269584,0.000269584
155,244.12,1.27008,0.85835,1.09046,0.68149,0.49594,0.58317,0.31893,1.25372,0.89441,1.0936,0.000264085,0.000264085,0.000264085
156,245.674,1.29563,0.91451,1.104,0.5812,0.58185,0.57022,0.31131,1.24877,0.89847,1.09515,0.000258585,0.000258585,0.000258585
157,247.195,1.27797,0.89756,1.10136,0.61686,0.56914,0.55376,0.30822,1.23027,0.86905,1.08911,0.000253086,0.000253086,0.000253086
158,248.791,1.2824,0.90972,1.0917,0.66561,0.51442,0.52662,0.29803,1.25767,0.85919,1.09389,0.000247586,0.000247586,0.000247586
159,250.342,1.27211,0.88271,1.1013,0.65732,0.53125,0.54452,0.30318,1.28643,0.88816,1.09841,0.000242087,0.000242087,0.000242087
160,251.92,1.23975,0.88617,1.08129,0.62307,0.5584,0.56309,0.31184,1.23831,0.86285,1.08983,0.000236587,0.000236587,0.000236587
161,253.472,1.27048,0.86922,1.09232,0.61449,0.55067,0.55695,0.30792,1.23036,0.85886,1.08779,0.000231088,0.000231088,0.000231088
162,255.017,1.2934,0.88816,1.11224,0.67608,0.51431,0.55735,0.32033,1.24849,0.85423,1.08899,0.000225589,0.000225589,0.000225589
163,256.576,1.266,0.86225,1.09525,0.64798,0.50245,0.55955,0.31327,1.26255,0.84526,1.08655,0.000220089,0.000220089,0.000220089
164,258.141,1.27562,0.89054,1.09896,0.59233,0.60402,0.55613,0.30684,1.23806,0.84899,1.07542,0.00021459,0.00021459,0.00021459
165,259.66,1.25503,0.86824,1.06702,0.63191,0.5535,0.55868,0.31141,1.23211,0.84226,1.07487,0.00020909,0.00020909,0.00020909
166,261.236,1.26641,0.86115,1.08483,0.61322,0.57187,0.57225,0.30561,1.25036,0.83338,1.08335,0.000203591,0.000203591,0.000203591
167,262.834,1.21223,0.88226,1.09034,0.60676,0.57179,0.5559,0.31018,1.24111,0.83554,1.08122,0.000198091,0.000198091,0.000198091
168,264.446,1.23318,0.85696,1.06,0.64608,0.5854,0.56505,0.31752,1.22591,0.81989,1.07845,0.000192592,0.000192592,0.000192592
169,265.969,1.19426,0.83501,1.06488,0.70677,0.586,0.58738,0.32202,1.21551,0.82325,1.07551,0.000187092,0.000187092,0.000187092
170,267.518,1.22383,0.82542,1.0855,0.75766,0.5286,0.56827,0.30685,1.23737,0.83484,1.0829,0.000181593,0.000181593,0.000181593
171,269.036,1.19169,0.83273,1.0779,0.72737,0.5328,0.58128,0.31173,1.26333,0.84307,1.08726,0.000176094,0.000176094,0.000176094
172,270.577,1.28719,0.94339,1.11481,0.77699,0.46923,0.58309,0.31427,1.24641,0.84642,1.08295,0.000170594,0.000170594,0.000170594
173,272.098,1.21152,0.8463,1.073,0.76683,0.47631,0.58456,0.32658,1.23016,0.84542,1.08062,0.000165095,0.000165095,0.000165095
174,273.603,1.18302,0.84447,1.09651,0.63507,0.53679,0.5841,0.32553,1.22059,0.83117,1.08073,0.000159595,0.000159595,0.000159595
175,275.151,1.22976,0.86104,1.07047,0.63103,0.5827,0.5867,0.32414,1.2397,0.82778,1.08505,0.000154096,0.000154096,0.000154096
176,276.73,1.24524,0.86378,1.08458,0.62727,0.60249,0.57699,0.31839,1.2414,0.82433,1.08241,0.000148596,0.000148596,0.000148596
177,278.237,1.21664,0.86195,1.10265,0.63815,0.58488,0.57598,0.32462,1.23144,0.82037,1.07862,0.000143097,0.000143097,0.000143097
178,279.799,1.22543,0.84695,1.08702,0.63318,0.57132,0.55834,0.31525,1.21921,0.81834,1.0729,0.000137597,0.000137597,0.000137597
179,281.341,1.27082,0.8687,1.08597,0.65594,0.57718,0.56531,0.31437,1.23005,0.83066,1.07404,0.000132098,0.000132098,0.000132098
180,282.874,1.15183,0.82135,1.0806,0.6728,0.59949,0.56489,0.31641,1.23644,0.83309,1.07669,0.000126598,0.000126598,0.000126598
181,284.453,1.22989,0.83938,1.0692,0.66676,0.5973,0.56299,0.31809,1.23754,0.83241,1.07857,0.000121099,0.000121099,0.000121099
182,286.013,1.23274,0.82153,1.04641,0.65035,0.60974,0.57,0.32651,1.23695,0.82788,1.07989,0.0001156,0.0001156,0.0001156
183,287.583,1.2557,0.8553,1.09248,0.64279,0.59114,0.56559,0.32123,1.22834,0.82586,1.07719,0.0001101,0.0001101,0.0001101
184,289.135,1.24187,0.81734,1.06565,0.65382,0.55618,0.56827,0.32422,1.21929,0.81838,1.07412,0.000104601,0.000104601,0.000104601
185,290.673,1.23193,0.83852,1.06911,0.68931,0.56928,0.56754,0.32263,1.21277,0.81287,1.07235,9.91012e-05,9.91012e-05,9.91012e-05
186,292.224,1.24092,0.82992,1.07055,0.69704,0.56921,0.57201,0.3236,1.20569,0.81089,1.07174,9.36017e-05,9.36017e-05,9.36017e-05
187,293.784,1.25541,0.85914,1.10064,0.71583,0.55436,0.57087,0.31861,1.21092,0.81867,1.07424,8.81023e-05,8.81023e-05,8.81023e-05
188,295.421,1.2325,0.81993,1.05779,0.70393,0.54146,0.57102,0.3178,1.21866,0.82173,1.07795,8.26028e-05,8.26028e-05,8.26028e-05
189,296.966,1.25039,0.86069,1.07817,0.70365,0.54116,0.56598,0.31577,1.22064,0.82298,1.07822,7.71034e-05,7.71034e-05,7.71034e-05
190,298.508,1.25492,0.84078,1.09459,0.69748,0.53989,0.56856,0.31745,1.21699,0.82704,1.0774,7.1604e-05,7.1604e-05,7.1604e-05
191,301.028,1.19978,0.84429,1.0711,0.70648,0.53278,0.56289,0.31929,1.22143,0.82432,1.07741,6.61045e-05,6.61045e-05,6.61045e-05
192,302.546,1.17025,0.81089,1.04661,0.69531,0.54323,0.55569,0.31552,1.21686,0.82379,1.07452,6.06051e-05,6.06051e-05,6.06051e-05
193,304.039,1.20679,0.87024,1.10163,0.69067,0.54609,0.55848,0.3183,1.21371,0.82402,1.07321,5.51056e-05,5.51056e-05,5.51056e-05
194,305.563,1.15289,0.80481,1.0639,0.63284,0.53125,0.55108,0.32111,1.20744,0.8213,1.07161,4.96062e-05,4.96062e-05,4.96062e-05
195,307.074,1.16507,0.80933,1.07475,0.61999,0.53172,0.55024,0.31917,1.21283,0.81692,1.0709,4.41067e-05,4.41067e-05,4.41067e-05
196,308.554,1.16141,0.81183,1.07253,0.65342,0.52405,0.54978,0.31604,1.21687,0.81915,1.07108,3.86073e-05,3.86073e-05,3.86073e-05
197,310.038,1.17102,0.84823,1.0493,0.61835,0.53457,0.54889,0.31454,1.21671,0.81867,1.0705,3.31078e-05,3.31078e-05,3.31078e-05
198,311.555,1.1724,0.80018,1.05608,0.60196,0.51749,0.54884,0.32049,1.21558,0.8179,1.06982,2.76084e-05,2.76084e-05,2.76084e-05
199,313.046,1.14782,0.79845,1.04494,0.64527,0.50057,0.54929,0.32453,1.20935,0.81916,1.06802,2.21089e-05,2.21089e-05,2.21089e-05
200,314.535,1.1513,0.8137,1.04255,0.64974,0.50244,0.5539,0.32458,1.20501,0.81952,1.06675,1.66095e-05,1.66095e-05,1.66095e-05
